text,author,likes,language,sentiment,sentiment_score,emotions,emotion,is_mixed,part1_text,part1_sentiment,part2_text,part2_sentiment
ONE OF THE BEST SHOWS IN HISTORY!!!,@dorkyshark2911,0,en,positive,0.981,"admiration,approval,excitement",admiration,False,,,,
Con que Reguetón queda mejor banda?,@emd14z50,0,es,neutral,0.92,"confusion,curiosity,neutral",confusion,False,,,,
worst opening for the best part of baki,@RayanGerard-i4g,1,en,negative,0.896,"anger,annoyance,disappointment,disapproval,disgust,embarrassment,fear,realization,sadness,neutral",anger,False,,,,
Happy father day’s yall.,@JG-jz3wh,1,en,positive,0.981,"admiration,amusement,approval,excitement,gratitude,joy,love,relief",admiration,False,,,,
Hay mo,@4rrowmk177,1,tl,neutral,0.766,neutral,neutral,False,,,,
Huge W for us tekken baki fans,@DevilJin.,4,no,positive,0.941,"admiration,approval,excitement,love,neutral",admiration,False,,,,
Yujiro is coming in tekken8⚡,@Thatmoonguy7177,29,nl,neutral,0.538,"approval,neutral",approval,False,,,,
Tekken welcome to the challenger of manga Baki franchise : YUJIRO HANMA !!,@Geardovakhin,8,en,positive,0.548,"admiration,approval,excitement,gratitude,joy,optimism,relief",admiration,False,,,,
"Coming back here to celebrate cuz *YUJIRO* is coming to Tekken 8. 

BAKI BROS WE WON!",@SlaineReigns,131,en,positive,0.969,"admiration,amusement,approval,caring,desire,excitement,gratitude,joy,love,optimism,pride,realization,relief,surprise",admiration,False,,,,
0:42 is my favorite part,@akwedaniel5634,2,en,positive,0.97,"admiration,approval,excitement,joy,love",admiration,False,,,,
EL HIMNO DE LOS SARAMBAMBICHES,@Facstep,3,de,neutral,0.69,neutral,neutral,False,,,,
"The first opening of 2nd season: fun prison fight with comedy
2nd opening: slightly more intense prehistoric human ancestor fight that has adventurous tone
3rd opening: very intense song encapsulating a young man standing up to his father, the strongest creature and a force of nature with honoring his mother at the core of the conflict",@animefan77,12,en,positive,0.671,"admiration,amusement,approval,excitement,joy,realization,neutral",admiration,False,,,,
Does anyone else cry when they watch Baki sometime? Or am I just soft??,@allyoucansee590,1,en,neutral,0.593,"confusion,curiosity,disappointment,sadness,neutral",confusion,False,,,,
Sky hi is just a perfect band to make Baki music,@numatruehome100,1,en,positive,0.886,"admiration,approval,neutral",admiration,False,,,,
Yujiro 🤬🤬🤬🤬.                           Bakki 👍👍👍,@LiannaPerez-x2c,0,sw,negative,0.559,"admiration,amusement,approval,joy,love",admiration,False,,,,
Dios mío esto es cine🚬🗿,@Forsakenfomi,4,es,neutral,0.753,"amusement,anger,annoyance,excitement,joy,surprise,neutral",amusement,False,,,,
Only thing that could have made this better would be if the background music paused at 1:00 then continued after that verse,@AstroHD_4,0,en,neutral,0.473,"approval,disappointment,disapproval,optimism,realization,neutral",approval,False,,,,
0:39 This is one of my favorite primary segments of any OP ever,@AstroHD_4,23,en,positive,0.981,"admiration,approval,excitement,joy,love",admiration,False,,,,
Best Baki opening,@LetsProcrastinate,1,nl,positive,0.935,"admiration,approval",admiration,False,,,,
What is the opening riff from? Heard this in another song „guess what“,@tidigi6005,1,en,neutral,0.932,"confusion,curiosity,neutral",confusion,False,,,,
ENDORPHINS!!!!!!,@MichaelSmith-gx2xq,5,de,positive,0.842,"excitement,neutral",excitement,False,,,,
La mejor intro de Baki ahora que acaba de salir la nueva temporada,@SuperTerranator,2,es,neutral,0.803,"admiration,approval,excitement",admiration,False,,,,
Best Baki opening in my opinion,@xenon20067,198,en,positive,0.947,"admiration,approval,love",admiration,False,,,,
Try on that bass boosted 🔥🔥🔥,@PatrykKalinowski_24,2,en,positive,0.732,"approval,caring,desire,optimism,neutral",approval,False,,,,
